21	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
22	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
23	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
24	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
2	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
3	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
4	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
5	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
6	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
7	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
8	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
9	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
10	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
11	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
12	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
13	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
14	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
15	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
16	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
17	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
18	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
19	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
20	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
21	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
22	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
23	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
24	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
  
["TIDAL",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.07217096586508372	0.003812900120069987	0.10987976179211685	0.1464780040670264	0.08266189446924978	0.17642356998921874	0.04797392975019583	0.01048146337674194	0.03905244809737831	0.07217096586508372	0.09116454545020641	0.023463815073683728
2	0.29952080023769434	0.023829091219941794	0.44049192674764626	0.5748663313419877	0.33907796267565077	0.6836039854533754	0.2068460726990086	0.05468208467858105	0.17196752203963903	0.29952080023769434	0.37092896806554415	0.1095034623401565
3	0.3850937991352251	0.028328606413778108	0.5703368731803345	0.7475618507397372	0.43698368391346903	0.8913007531937426	0.26390889804315903	0.06722166055228997	0.21848764897970568	0.3850937991352251	0.47882032174048994	0.13753987609426718
4	0.23766890635400012	0.019821153647498212	0.3480189840821898	0.45296700132034334	0.26866675694041686	0.5377732853994772	0.16490606697473334	0.04458783515100749	0.1374523833270763	0.23766890635400012	0.29360553446915855	0.08813840519842173
5	0.06916774447381527	0.006116781804581203	0.10072802697813477	0.13065702212952107	0.07804518098054634	0.15479885929865866	0.04827811117464972	0.01342650604661096	0.04037129071650073	0.06916774447381527	0.08517998444459628	0.026115083457824633
6	0.0016759947804036285	0.0007103237661552921	0.001995616682101567	0.0022673953766206164	0.0017703958782976778	0.002471635106179943	0.0014338215354850014	0.0008941936826585317	0.0013319312615851188	0.0016759947804036285	0.001843476421415523	0.0011250051225008384
7	0.013962250477633277	2.2959087978056723e-06	0.025827051887563852	0.038525567444167685	0.01710512101210707	0.049529840651213373	0.007350424621837696	0.00031423730875676	0.005209999869838974	0.013962250477633277	0.019749076828611205	0.002048130199484539
8	0.13158947507186405	0.004553666263263534	0.20661641313819562	0.28059962812157185	0.1523031642456668	0.34171990908137806	0.08448248440835009	0.01530779726331547	0.06743908900238779	0.13158947507186405	0.1691895616796363	0.038338549974064724
9	0.16944085772797457	0.013324720756574909	0.24945204797870688	0.32576122167388466	0.19188653144096166	0.3875327489380797	0.11687986310961039	0.03072819904158725	0.09711045963887775	0.16944085772797457	0.20996314271307767	0.06173126055604889
10	0.10069248061923063	0.01341723116376239	0.1406255932170397	0.1776662286637159	0.11204114603289281	0.20713338508074428	0.07348833969127011	0.025003752728877227	0.06294468073389017	0.10069248061923063	0.12109063637507926	0.043400890530003795
11	0.03008827137134006	0.008566658759692711	0.03815213984051981	0.04525186888247403	0.03243433498364413	0.05071297053144532	0.024225627047523828	0.012203976801556493	0.021834134856908997	0.03008827137134006	0.034271741964109544	0.01713784752405186
12	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719
13	0.06727597351272215	0.004562694875553025	0.1309955842976433	0.15885806529948335	0.06260747746905213	0.17642356998921874	0.0327695131391836	0.007949568513880446	0.03131183573766875	0.05816011080196939	0.07729781753361072	0.021173822656241632
14	0.2809516978864545	0.02751250306497315	0.5182497443262614	0.6199333658300319	0.26316638053363894	0.6836039854533754	0.14707201846710552	0.043360341248467174	0.1412482230786949	0.2461479467583284	0.31889058802712006	0.10008946213580218
15	0.3607651858607556	0.032921093158876674	0.6728291186684803	0.8071047354092716	0.3374834294866346	0.8913007531937426	0.1861535784918085	0.05285742195425865	0.17860204108970146	0.31522550813079736	0.41049229119210795	0.12540134741081224
16	0.22310681340010866	0.022797269578746084	0.4087713417325172	0.48812671250325956	0.20915202756954107	0.5377732853994772	0.11782455501192937	0.03553444470733758	0.11322844485179222	0.19579161328042116	0.25285124299424916	0.0806835353682784
17	0.06499335449468838	0.007002209825188625	0.11806152027227589	0.1406700062972284	0.06099039139130672	0.15479885929865866	0.03470673132058201	0.01076716175421589	0.03337863834755117	0.057155260202202254	0.07351715530899779	0.023951687843956584
18	0.0016300805290779387	0.0007367924548896526	0.0021559044755470034	0.0023534899942231173	0.001585011054450929	0.002471635106179943	0.0012539851578996161	0.0008346011131489919	0.0012349850408613654	0.001540781450734569	0.001722764601161663	0.0010898512266390521
19	0.012546616660688844	1.0105923340768557e-05	0.03303931185765394	0.043016694721631166	0.011230058176472962	0.049529840651213373	0.0038329755858443042	0.00013363955286919632	0.0035315463084749613	0.010008979082360018	0.015480554588774289	0.0016667444264952048
20	0.12197705536486862	0.005682590129242337	0.24919184007583414	0.3058130503061995	0.1128445335791253	0.34171990908137806	0.05558603401131504	0.011074315105058056	0.05285742195425865	0.10417962071562016	0.1416940816991255	0.03416788839384026
21	0.1589062381756178	0.015399095940859663	0.29360553446915855	0.35136085692692265	0.1488175714348218	0.3875327489380797	0.08300514853304343	0.02433578553656863	0.07970630337395974	0.139165211745163	0.18043107389000054	0.05640322644506256
22	0.09531748536175311	0.01489644497472674	0.16215605292681948	0.1899264836843892	0.09013725577599234	0.20713338508074428	0.05527567619973202	0.02092344497142247	0.053461058566978824	0.08514819690048031	0.10626583552873531	0.04035196779861013
23	0.028958905003280997	0.009071277927983066	0.04231491291359284	0.04754160521778098	0.02785815900258603	0.05071297053144532	0.020038436886270373	0.01099292611933345	0.01960544811015634	0.026785665435152952	0.031246626040865436	0.016363861346637754
24	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719	0.0013121501430925719
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.33666014741146e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006823795375383775	0.0007082947468714013	0.0004471773744048642	0.003364537515350905	0.008556784627239345	0.010479784804892254	0.0
7	0.0	2.3404047626971372e-05	0.00011518775951878305	0.00016838267250728525	0.0004058250501999855	0.02579587717658984	0.027550708520397788	0.03216054057805731	0.05378896697567708	0.07939647265621502	0.10936995285684556	0.0
8	0.00170704349414191	0.011179261252635058	0.014911051396593234	0.021467304056843124	0.02751813376414777	0.13281933765894446	0.14359194905510983	0.17458620338524658	0.20271289143430862	0.20541534371944917	0.2995569595186542	0.0030465085102862038
9	0.025714058431210225	0.1099699434125707	0.1078259155202691	0.14364241497945446	0.14102399110585176	0.29671299695283987	0.2974727351722846	0.35961090034780957	0.3841615033477576	0.3527121290642668	0.5007837842595758	0.0539452728551515
10	0.09990179803293955	0.2742123124682761	0.2570050105999704	0.3148326567487296	0.28417539178491674	0.4737534063016994	0.4489383663386477	0.5045245250789103	0.54528962795113	0.5045096887488061	0.6851425265305406	0.18187522004503082
11	0.1931695570462781	0.44415542679243386	0.38599867275944477	0.46830810658970917	0.4227692388681742	0.6032463206411995	0.6035461529943996	0.6221442717060642	0.6547973234550317	0.6430487829516104	0.8355694414853765	0.2814568201378556
12	0.2820506297379749	0.5498730356598106	0.472261494684875	0.5782285208950183	0.5257127085845525	0.6737835287906924	0.7105884516446171	0.6611719761768784	0.7223015865751004	0.793641219214122	0.9396514289719033	0.3555309503129687
13	0.3169279599742218	0.6006818757556944	0.5139083969214613	0.6322006559593236	0.5819872445276855	0.6987993123437547	0.7639911852646122	0.640230430111426	0.7445739626477722	0.8994653910149081	0.9891316385439195	0.4138334404859429
14	0.3097393965718885	0.5933632068012793	0.5104652075094234	0.6345981539461021	0.561064434802181	0.6704291842515171	0.739897178723134	0.544984724566792	0.7207001793802112	0.7660493925737019	0.9797312400276137	0.39755128613386487
15	0.26735582014298226	0.5231736799514168	0.46422192468527923	0.570270677995689	0.48577712661522526	0.6054482988109962	0.6526297733097696	0.48459275572607896	0.6463780778188817	0.6793622536451979	0.9124197473704764	0.3302602099774843
16	0.18662854802795784	0.3949270987991366	0.3530845952832016	0.44523361151129137	0.3587558409989975	0.5058257129744482	0.542980903557505	0.4352250252906224	0.5676760818588014	0.604321531984406	0.7877587619965725	0.21149896202168708
17	0.09430598645099722	0.22118837876448375	0.21503594514417526	0.27443358456993744	0.2160205296256579	0.36961953748250564	0.3854027247726564	0.3286843819596994	0.43566841466576983	0.5404046059003903	0.6268953085605624	0.08855447995718764
18	0.015543433418286816	0.06565216573324859	0.07497736431989471	0.09627325123178201	0.08120553755794357	0.22356439105726247	0.24792406667982197	0.18160992772724865	0.2862190071510026	0.33392607671655017	0.435341669189624	0.012869930814907716
19	0.0	0.0013813162972282033	0.003469786868461394	0.004446021459411605	0.005720917382282472	0.08739291852542748	0.09988652384276296	0.07376887039311843	0.13283603744020425	0.15129676990267654	0.2342196559415938	0.0
20	0.0	0.0	0.0	0.0	0.0	0.007888151860859921	0.008870750697717015	0.011713114564895714	0.026008809570445716	0.028648994073652796	0.06434749532232667	0.0
