4	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
5	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
6	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
7	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
8	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
9	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
10	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
11	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
12	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
13	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
14	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
15	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
16	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
17	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
18	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
19	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
20	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
21	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
22	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
23	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
24	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
  
["TIDAL",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.07083813291582974	0.003742484560969061	0.10785053348379009	0.14377288978981892	0.0811353180229496	0.17316542948509658	0.047087960808117536	0.010287894680834003	0.03833123855072322	0.07083813291582974	0.08948094445466283	0.02303049198495203
2	0.29398933496272484	0.023389022314835414	0.43235704664991886	0.5642498628127777	0.33281596693258614	0.6709793807368906	0.20302609803450986	0.05367223143192013	0.16879167456650884	0.29398933496272484	0.3640787569793472	0.10748118342349088
3	0.3779819959621829	0.027805441736928494	0.5598040534011135	0.7337560902884523	0.42891359305040583	0.8748404634177643	0.25903510328792756	0.0659802299712562	0.21445268098288586	0.3779819959621829	0.46997760370369457	0.13499982863200316
4	0.23327970433065537	0.019455102197902852	0.34159186808906644	0.4446017350799949	0.26370509539512443	0.5278418407330874	0.1618606284530058	0.043764399644598134	0.13491395165644726	0.23327970433065537	0.28818331064641844	0.0865106901036458
5	0.06789037416630658	0.006003818811294074	0.09886781031537352	0.12824408526414535	0.07660386469089298	0.15194007782459776	0.04738652469620894	0.013178549137100641	0.039625725158025975	0.06789037416630658	0.08360690462608679	0.025632797495763734
6	0.0016450429836620476	0.0006972057080993727	0.0019587621986385337	0.0022255217612308	0.0017377007088270392	0.002425989649332271	0.0014073421256151537	0.0008776799670808573	0.0013073335324248815	0.0016450429836620476	0.0018094316211806386	0.0011042288466484175
7	0.013704399591764367	2.253508604632174e-06	0.025350085210933973	0.03781408818013396	0.01678922848368322	0.0486151375874544	0.007214679062531932	0.00030843406317211783	0.005113783068402347	0.013704399591764367	0.01938435647328538	0.0020103059112612357
8	0.1291593179297429	0.004469570444912844	0.20280067976139607	0.27541759369226987	0.14949047256073436	0.3354091226206403	0.08292228582288595	0.01502509720064501	0.06619364301434207	0.1291593179297429	0.16606501679134963	0.03763052449568083
9	0.1663116719754674	0.013078643588961948	0.24484523823437784	0.31974515573058204	0.18834282534590013	0.38037590393111087	0.1147213589135047	0.030160719367968575	0.0953170511847654	0.1663116719754674	0.2060856028827247	0.060591225126539826
10	0.0988329204165542	0.013169445540160647	0.13802855960523466	0.17438513909127806	0.10997200189279667	0.20330810441258443	0.07213117785544824	0.024541990507842996	0.06178223620433748	0.0988329204165542	0.1188543688113536	0.04259937518055577
11	0.02953260970062354	0.008408452132927062	0.037447556931666265	0.044416170189253944	0.031835346874850415	0.049776417760276755	0.023778235031104947	0.011978597215762212	0.02143090824068018	0.02953260970062354	0.03363882114379675	0.016821350611677874
12	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314
13	0.06603353989532372	0.004478432319348667	0.1285763949620722	0.15592431955910208	0.061451260313853985	0.17316542948509658	0.03216433505518008	0.0078027581349330586	0.03073357762690978	0.05708602635429775	0.07587030334034339	0.020782790498647178
14	0.2757631615324873	0.02700440995354109	0.5086788548847683	0.6084846120768286	0.2583062983813944	0.6709793807368906	0.14435593410026065	0.04255957475166166	0.13863969091501574	0.2416021562191798	0.3130014069993357	0.09824103830762329
15	0.35410267662459227	0.03231311573801693	0.6604035011389147	0.792199353834313	0.3312508811307225	0.8748404634177643	0.18271574694748305	0.05188126606180522	0.1753036691985261	0.309404012760104	0.4029114358639642	0.12308547085704095
16	0.2189865399835298	0.022376256063361244	0.40122226841139313	0.47911212667865544	0.20528946718384408	0.5278418407330874	0.11564860451343308	0.03487820465052691	0.11113737401350836	0.19217578924038306	0.24818165787947374	0.07919349469732256
17	0.06379307563857604	0.006872894998086989	0.11588119356649135	0.13807215247724205	0.05986403812362019	0.15194007782459776	0.034065777240080274	0.01056831686162025	0.03276221111178416	0.05609973305070081	0.07215946131451212	0.023509354859133445
18	0.001599976663720865	0.0007231855805896128	0.002116089842529277	0.002310026407828776	0.0015557395193816436	0.002425989649332271	0.0012308269152976191	0.0008191879362605391	0.0012121776870374899	0.0015123267354550563	0.0016909490726217085	0.001069724162975184
19	0.012314909299056936	9.919290011842474e-06	0.03242915120736031	0.04222227459151721	0.011022664643904436	0.0486151375874544	0.003762189278729479	0.00013117153547116662	0.0034663267118500403	0.009824136092530815	0.01519466409276493	0.0016359634626686836
20	0.11972441766639039	0.005577645664794981	0.24458983577733015	0.30016538153976047	0.11076055270545072	0.3354091226206403	0.05455948688449494	0.010869797791405428	0.05188126606180522	0.10225566099766191	0.13907731554477024	0.03353688551183816
21	0.15597160279220898	0.015114709800080152	0.28818331064641844	0.3448720241729622	0.14606925069034013	0.38037590393111087	0.08147223296794795	0.02388635914438549	0.07823430994659392	0.1365951480446078	0.17709892393929275	0.05536158763991275
22	0.09355718904858375	0.014621341649572682	0.1591614008853619	0.18641897519595185	0.08847262647508812	0.20330810441258443	0.054254860673041944	0.020537036717971253	0.05247375488459123	0.08357570412532915	0.10430334818669981	0.03960675909030818
23	0.028424100150664187	0.008903752137392177	0.04153345309107251	0.046663620322675965	0.027343682415233515	0.049776417760276755	0.019668372711384656	0.01078991187440908	0.01924338024930833	0.02629099535513207	0.03066957220431104	0.01606165819169322
24	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314	0.0012879177260240314
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.350202714147515e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006836391257216589	0.0007096021713241594	0.00044800280850076793	0.0033707480352498913	0.008572579392777356	0.010499129190791037	0.0
7	0.0	2.3447248602689718e-05	0.00011540038186861481	0.0001686934860837366	0.000406574153022669	0.025843493173672967	0.027601563718984944	0.032219904956166	0.05388825475244409	0.07954302871959401	0.10957183625552055	0.0
8	0.0017101944851890991	0.011199896785497654	0.014938575352260492	0.021506930043598903	0.027568928833765938	0.13306450572015274	0.14385700202386775	0.1749084679120249	0.2030870743466078	0.205794515024244	0.3001099045963899	0.0030521319879972526
9	0.025761523401014275	0.11017293431956403	0.10802494881709213	0.14390756110206362	0.1412843039420146	0.2972606924276134	0.2980218330297953	0.36027469756876856	0.38487061794376975	0.3533631920071457	0.5017081691543923	0.054044849153229484
10	0.10008620438947362	0.2747184744639029	0.25747941004571523	0.315413798873217	0.28469994439205226	0.4746278964637573	0.44976705100774217	0.5054558149183705	0.5462961651258977	0.5054409512022369	0.6864072148495877	0.18221093919456285
11	0.19352612414426426	0.44497528274700465	0.38671117854284504	0.469172545402343	0.42354961856633194	0.6043598386986557	0.6046602245052765	0.623292673042605	0.6560059982843557	0.6442357714290218	0.8371117992744197	0.28197635459814807
12	0.2825712602973075	0.5508880332380216	0.47313323096270915	0.5792958591900426	0.5266831091887717	0.6750272498055633	0.7119001099925456	0.6623924178262771	0.723634865920635	0.7951061826933806	0.9413859092299225	0.35618721645104867
13	0.31751296976917415	0.6017906601652367	0.5148570082271088	0.6333676201367399	0.5830615209614016	0.7000892093994147	0.7654014184503297	0.6414122162582596	0.745948354043378	0.9011256928197953	0.990957453145738	0.414597325806073
14	0.3103111371683696	0.5944584818536014	0.5114074631135035	0.6357695436081167	0.562100090318298	0.6716667135614618	0.7412629373543569	0.5459906989276444	0.722030502726235	0.7674634249554121	0.9815397026570505	0.39828511661194305
15	0.2678493259022539	0.5241393938229786	0.4650788209117738	0.5713233270974872	0.4866738110770722	0.6065658814476638	0.6538344471097549	0.4854872539858279	0.6475712117626249	0.6806162722957949	0.9141039613141219	0.3308698294561052
16	0.18697304123273215	0.3956560853521325	0.35373634575262775	0.44605545766143007	0.3594180598862104	0.5067594046457444	0.5439831791127417	0.43602839682913896	0.5687239416572066	0.6054370347489466	0.7892128671877492	0.21188936293303304
17	0.0944800636318208	0.22159666514009219	0.21543287488867122	0.27494015500648195	0.21641927679126644	0.37030180940906776	0.3861141305098204	0.32929109265480483	0.4364726046462044	0.5414021259289634	0.628052479723207	0.08871794056876033
18	0.015572124672910194	0.06577335150687648	0.0751157632561401	0.09645095973994608	0.08135543293126322	0.22397706325753694	0.24838170382683775	0.18194515717999138	0.2867473320192108	0.3345424629315281	0.4361452560383437	0.012893687114565507
19	0.0	0.0013838660361779368	0.003476191665641839	0.004454228264839993	0.005731477487818824	0.08755423503833788	0.10007090200503212	0.07390503859912352	0.13308123632714217	0.15157604501726388	0.2346519964422784	0.0
20	0.0	0.0	0.0	0.0	0.0	0.007902712413053077	0.008887125005768494	0.011734735524909532	0.026056818614377964	0.028701876571460762	0.06446627283582619	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.893338838822201e-06	0.00014731095422410882	0.0011974931952693205	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["DEC_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.350202714147515e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006836391257216589	0.0007096021713241594	0.00044800280850076793	0.0033707480352498913	0.008572579392777356	0.010499129190791037	0.0
7	0.0	2.3447248602689718e-05	0.00011540038186861481	0.0001686934860837366	0.000406574153022669	0.025843493173672967	0.027601563718984944	0.032219904956166	0.05388825475244409	0.07954302871959401	0.10957183625552055	0.0
8	0.0017101944851890991	0.011199896785497654	0.014938575352260492	0.021506930043598903	0.027568928833765938	0.13306450572015274	0.14385700202386775	0.1749084679120249	0.2030870743466078	0.205794515024244	0.3001099045963899	0.0030521319879972526
9	0.025761523401014275	0.11017293431956403	0.10802494881709213	0.14390756110206362	0.1412843039420146	0.2972606924276134	0.2980218330297953	0.36027469756876856	0.38487061794376975	0.3533631920071457	0.5017081691543923	0.054044849153229484
10	0.10008620438947362	0.2747184744639029	0.25747941004571523	0.315413798873217	0.28469994439205226	0.4746278964637573	0.44976705100774217	0.5054558149183705	0.5462961651258977	0.5054409512022369	0.6864072148495877	0.18221093919456285
11	0.19352612414426426	0.44497528274700465	0.38671117854284504	0.469172545402343	0.42354961856633194	0.6043598386986557	0.6046602245052765	0.623292673042605	0.6560059982843557	0.6442357714290218	0.8371117992744197	0.28197635459814807
