21	0.14861990828121321	0.014402280568840029	0.2745998401613303	0.32861654098423004	0.13918430183233507	0.3624469515129526	0.07763205336354274	0.022760479738995264	0.0745467492835663	0.1301567593755753	0.1687513968015336	0.05275212878531228
22	0.08914738713028851	0.01393216724074288	0.1516593557931526	0.17763214905478975	0.08430248453395028	0.1937252120879977	0.05169756720253613	0.01956902704564153	0.05000041352725246	0.07963637777186887	0.09938702791675806	0.03773990135345164
23	0.027084335108074845	0.008484075320946699	0.039575780965851584	0.044464138652628375	0.026054842675666996	0.04743021492159221	0.018741307366706872	0.010281331245107607	0.018336346850797207	0.02505177383800476	0.02922396722499051	0.015304594711857907
24	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.2598123326849e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006752319560475752	0.0007008757166334294	0.00044249341694633333	0.0033292956818155913	0.008467156623968516	0.010370014344644792	0.0
7	0.0	2.3158902032143235e-05	0.00011398122583391691	0.00016661894893824842	0.00040157423748104435	0.02552567837357249	0.027262128744120706	0.03182367513599093	0.053225554675607786	0.07856483464954248	0.1082243577624945	0.0
8	0.0016891630745051519	0.011062164129385398	0.014754865653751118	0.02124244487409618	0.027229895192013003	0.13142812208572208	0.1420878958107864	0.17275750095907566	0.20058957613679887	0.20326372159726125	0.29641925145223064	0.003014597870177848
9	0.02544471663828463	0.10881806371975963	0.10669649343826809	0.1421378331300265	0.13954683592587164	0.29360507795991236	0.29435685830469	0.3558441575400034	0.38013760535586805	0.34901764740619184	0.49553832669474324	0.05338022332982913
10	0.09885537708501078	0.2713400767968802	0.25431301273697104	0.311534943458271	0.28119879788265734	0.4687910783129353	0.4442359633777842	0.4992398851406751	0.5395779941205937	0.4992252042136458	0.6779660041235864	0.17997016884563677
11	0.19114620336320728	0.4395031227109938	0.3819555313445625	0.4634028153690371	0.418340944318904	0.5969276196857696	0.5972243114462934	0.6156276242445995	0.6479386517453883	0.6363131712782469	0.8268172730135824	0.27850870190246046
12	0.2790962916465123	0.5441133929452131	0.4673147937178367	0.5721718687739533	0.520206133110567	0.6667259861560395	0.7031453960059987	0.6542465331950932	0.7147358417557212	0.7853282277237029	0.9298090541759743	0.3518069429240142
13	0.31360829943926316	0.5943900360670369	0.5085254656585245	0.6255786729448436	0.5758912216723179	0.6914797419933431	0.7559887629255245	0.6335243392625992	0.7367749259223264	0.8900439446983504	0.9787709835085597	0.40949874391786767
14	0.3064950326129458	0.5871480264786756	0.5051183419189708	0.6279510583494126	0.5551875678260608	0.6634067766841151	0.7321471289505163	0.5392762844454256	0.713151208493513	0.7580254115511289	0.9694690494255277	0.39338713692056104
15	0.2645554027705537	0.517693699521779	0.45935943415914954	0.5642973802653771	0.48068885622046004	0.5991065332448272	0.6457938055946723	0.47951689101902834	0.6396075934609465	0.6722462766813795	0.9028626107047525	0.3268009008479945
16	0.1846737081153309	0.39079043662462914	0.3493862122293403	0.4405700139887145	0.3549980545066125	0.5005274437492743	0.5372934524505636	0.4306662626607769	0.561729961214413	0.5979915687324494	0.7795073862786315	0.2092836170661167
17	0.09331817880708602	0.21887154205548634	0.21278355207430946	0.27155903118487745	0.21375782352993355	0.3657479592486694	0.38136582561236343	0.32524157883391136	0.43110500775584754	0.534744140212026	0.6203288963842796	0.08762691644296955
18	0.015380623792715627	0.0649644924095161	0.07419201424422385	0.09526483748150168	0.08035495050884532	0.22122266681786368	0.24532718712432175	0.17970765533108055	0.28322100740850115	0.33042836948188503	0.430781684773767	0.012735124780699273
19	0.0	0.0013668477056953622	0.0034334426010358063	0.004399451627019448	0.005660993658104692	0.086477521781362	0.09884026288427261	0.0729961786818146	0.13144464694519586	0.14971201254597793	0.23176632317662052	0.0
20	0.0	0.0	0.0	0.0	0.0	0.007805527448585324	0.008777834058209843	0.011590425597454357	0.0257363804079973	0.02834891031013662	0.06367348776312509	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.833162163229893e-06	0.00014549937244007048	0.0011827668168374798	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["DEC_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.2598123326849e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006752319560475752	0.0007008757166334294	0.00044249341694633333	0.0033292956818155913	0.008467156623968516	0.010370014344644792	0.0
7	0.0	2.3158902032143235e-05	0.00011398122583391691	0.00016661894893824842	0.00040157423748104435	0.02552567837357249	0.027262128744120706	0.03182367513599093	0.053225554675607786	0.07856483464954248	0.1082243577624945	0.0
8	0.0016891630745051519	0.011062164129385398	0.014754865653751118	0.02124244487409618	0.027229895192013003	0.13142812208572208	0.1420878958107864	0.17275750095907566	0.20058957613679887	0.20326372159726125	0.29641925145223064	0.003014597870177848
9	0.02544471663828463	0.10881806371975963	0.10669649343826809	0.1421378331300265	0.13954683592587164	0.29360507795991236	0.29435685830469	0.3558441575400034	0.38013760535586805	0.34901764740619184	0.49553832669474324	0.05338022332982913
10	0.09885537708501078	0.2713400767968802	0.25431301273697104	0.311534943458271	0.28119879788265734	0.4687910783129353	0.4442359633777842	0.4992398851406751	0.5395779941205937	0.4992252042136458	0.6779660041235864	0.17997016884563677
11	0.19114620336320728	0.4395031227109938	0.3819555313445625	0.4634028153690371	0.418340944318904	0.5969276196857696	0.5972243114462934	0.6156276242445995	0.6479386517453883	0.6363131712782469	0.8268172730135824	0.27850870190246046
12	0.2790962916465123	0.5441133929452131	0.4673147937178367	0.5721718687739533	0.520206133110567	0.6667259861560395	0.7031453960059987	0.6542465331950932	0.7147358417557212	0.7853282277237029	0.9298090541759743	0.3518069429240142
13	0.31360829943926316	0.5943900360670369	0.5085254656585245	0.6255786729448436	0.5758912216723179	0.6914797419933431	0.7559887629255245	0.6335243392625992	0.7367749259223264	0.8900439446983504	0.9787709835085597	0.40949874391786767
14	0.3064950326129458	0.5871480264786756	0.5051183419189708	0.6279510583494126	0.5551875678260608	0.6634067766841151	0.7321471289505163	0.5392762844454256	0.713151208493513	0.7580254115511289	0.9694690494255277	0.39338713692056104
15	0.2645554027705537	0.517693699521779	0.45935943415914954	0.5642973802653771	0.48068885622046004	0.5991065332448272	0.6457938055946723	0.47951689101902834	0.6396075934609465	0.6722462766813795	0.9028626107047525	0.3268009008479945
16	0.1846737081153309	0.39079043662462914	0.3493862122293403	0.4405700139887145	0.3549980545066125	0.5005274437492743	0.5372934524505636	0.4306662626607769	0.561729961214413	0.5979915687324494	0.7795073862786315	0.2092836170661167
17	0.09331817880708602	0.21887154205548634	0.21278355207430946	0.27155903118487745	0.21375782352993355	0.3657479592486694	0.38136582561236343	0.32524157883391136	0.43110500775584754	0.534744140212026	0.6203288963842796	0.08762691644296955
18	0.015380623792715627	0.0649644924095161	0.07419201424422385	0.09526483748150168	0.08035495050884532	0.22122266681786368	0.24532718712432175	0.17970765533108055	0.28322100740850115	0.33042836948188503	0.430781684773767	0.012735124780699273
19	0.0	0.0013668477056953622	0.0034334426010358063	0.004399451627019448	0.005660993658104692	0.086477521781362	0.09884026288427261	0.0729961786818146	0.13144464694519586	0.14971201254597793	0.23176632317662052	0.0
20	0.0	0.0	0.0	0.0	0.0	0.007805527448585324	0.008777834058209843	0.011590425597454357	0.0257363804079973	0.02834891031013662	0.06367348776312509	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.833162163229893e-06	0.00014549937244007048	0.0011827668168374798	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PT_COLLECTOR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.2598123326849e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006752319560475752	0.0007008757166334294	0.00044249341694633333	0.0033292956818155913	0.008467156623968516	0.010370014344644792	0.0
7	0.0	2.3158902032143235e-05	0.00011398122583391691	0.00016661894893824842	0.00040157423748104435	0.02552567837357249	0.027262128744120706	0.03182367513599093	0.053225554675607786	0.07856483464954248	0.1082243577624945	0.0
8	0.0016891630745051519	0.011062164129385398	0.014754865653751118	0.02124244487409618	0.027229895192013003	0.13142812208572208	0.1420878958107864	0.17275750095907566	0.20058957613679887	0.20326372159726125	0.29641925145223064	0.003014597870177848
9	0.02544471663828463	0.10881806371975963	0.10669649343826809	0.1421378331300265	0.13954683592587164	0.29360507795991236	0.29435685830469	0.3558441575400034	0.38013760535586805	0.34901764740619184	0.49553832669474324	0.05338022332982913
10	0.09885537708501078	0.2713400767968802	0.25431301273697104	0.311534943458271	0.28119879788265734	0.4687910783129353	0.4442359633777842	0.4992398851406751	0.5395779941205937	0.4992252042136458	0.6779660041235864	0.17997016884563677
11	0.19114620336320728	0.4395031227109938	0.3819555313445625	0.4634028153690371	0.418340944318904	0.5969276196857696	0.5972243114462934	0.6156276242445995	0.6479386517453883	0.6363131712782469	0.8268172730135824	0.27850870190246046
12	0.2790962916465123	0.5441133929452131	0.4673147937178367	0.5721718687739533	0.520206133110567	0.6667259861560395	0.7031453960059987	0.6542465331950932	0.7147358417557212	0.7853282277237029	0.9298090541759743	0.3518069429240142
13	0.31360829943926316	0.5943900360670369	0.5085254656585245	0.6255786729448436	0.5758912216723179	0.6914797419933431	0.7559887629255245	0.6335243392625992	0.7367749259223264	0.8900439446983504	0.9787709835085597	0.40949874391786767
14	0.3064950326129458	0.5871480264786756	0.5051183419189708	0.6279510583494126	0.5551875678260608	0.6634067766841151	0.7321471289505163	0.5392762844454256	0.713151208493513	0.7580254115511289	0.9694690494255277	0.39338713692056104
15	0.2645554027705537	0.517693699521779	0.45935943415914954	0.5642973802653771	0.48068885622046004	0.5991065332448272	0.6457938055946723	0.47951689101902834	0.6396075934609465	0.6722462766813795	0.9028626107047525	0.3268009008479945
16	0.1846737081153309	0.39079043662462914	0.3493862122293403	0.4405700139887145	0.3549980545066125	0.5005274437492743	0.5372934524505636	0.4306662626607769	0.561729961214413	0.5979915687324494	0.7795073862786315	0.2092836170661167
17	0.09331817880708602	0.21887154205548634	0.21278355207430946	0.27155903118487745	0.21375782352993355	0.3657479592486694	0.38136582561236343	0.32524157883391136	0.43110500775584754	0.534744140212026	0.6203288963842796	0.08762691644296955
18	0.015380623792715627	0.0649644924095161	0.07419201424422385	0.09526483748150168	0.08035495050884532	0.22122266681786368	0.24532718712432175	0.17970765533108055	0.28322100740850115	0.33042836948188503	0.430781684773767	0.012735124780699273
19	0.0	0.0013668477056953622	0.0034334426010358063	0.004399451627019448	0.005660993658104692	0.086477521781362	0.09884026288427261	0.0729961786818146	0.13144464694519586	0.14971201254597793	0.23176632317662052	0.0
20	0.0	0.0	0.0	0.0	0.0	0.007805527448585324	0.008777834058209843	0.011590425597454357	0.0257363804079973	0.02834891031013662	0.06367348776312509	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.833162163229893e-06	0.00014549937244007048	0.0011827668168374798	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["ST_COLLECTOR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.2598123326849e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006752319560475752	0.0007008757166334294	0.00044249341694633333	0.0033292956818155913	0.008467156623968516	0.010370014344644792	0.0
7	0.0	2.3158902032143235e-05	0.00011398122583391691	0.00016661894893824842	0.00040157423748104435	0.02552567837357249	0.027262128744120706	0.03182367513599093	0.053225554675607786	0.07856483464954248	0.1082243577624945	0.0
8	0.0016891630745051519	0.011062164129385398	0.014754865653751118	0.02124244487409618	0.027229895192013003	0.13142812208572208	0.1420878958107864	0.17275750095907566	0.20058957613679887	0.20326372159726125	0.29641925145223064	0.003014597870177848
9	0.02544471663828463	0.10881806371975963	0.10669649343826809	0.1421378331300265	0.13954683592587164	0.29360507795991236	0.29435685830469	0.3558441575400034	0.38013760535586805	0.34901764740619184	0.49553832669474324	0.05338022332982913
10	0.09885537708501078	0.2713400767968802	0.25431301273697104	0.311534943458271	0.28119879788265734	0.4687910783129353	0.4442359633777842	0.4992398851406751	0.5395779941205937	0.4992252042136458	0.6779660041235864	0.17997016884563677
11	0.19114620336320728	0.4395031227109938	0.3819555313445625	0.4634028153690371	0.418340944318904	0.5969276196857696	0.5972243114462934	0.6156276242445995	0.6479386517453883	0.6363131712782469	0.8268172730135824	0.27850870190246046
12	0.2790962916465123	0.5441133929452131	0.4673147937178367	0.5721718687739533	0.520206133110567	0.6667259861560395	0.7031453960059987	0.6542465331950932	0.7147358417557212	0.7853282277237029	0.9298090541759743	0.3518069429240142
13	0.31360829943926316	0.5943900360670369	0.5085254656585245	0.6255786729448436	0.5758912216723179	0.6914797419933431	0.7559887629255245	0.6335243392625992	0.7367749259223264	0.8900439446983504	0.9787709835085597	0.40949874391786767
14	0.3064950326129458	0.5871480264786756	0.5051183419189708	0.6279510583494126	0.5551875678260608	0.6634067766841151	0.7321471289505163	0.5392762844454256	0.713151208493513	0.7580254115511289	0.9694690494255277	0.39338713692056104
15	0.2645554027705537	0.517693699521779	0.45935943415914954	0.5642973802653771	0.48068885622046004	0.5991065332448272	0.6457938055946723	0.47951689101902834	0.6396075934609465	0.6722462766813795	0.9028626107047525	0.3268009008479945
16	0.1846737081153309	0.39079043662462914	0.3493862122293403	0.4405700139887145	0.3549980545066125	0.5005274437492743	0.5372934524505636	0.4306662626607769	0.561729961214413	0.5979915687324494	0.7795073862786315	0.2092836170661167
